"id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","lo_ci","up_ci","or","or_lci95","or_uci95"
"ebi-a-GCST90001534","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001534","Inverse variance weighted",15,0.00412109381599324,0.012682231089503,0.745218745485289,-0.0207360791194327,0.0289782667514192,1.00412959720018,0.979477435007229,1.02940222197764
"ebi-a-GCST90001534","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001534","MR Egger",15,-0.00375758990266073,0.0145567437340291,0.800345021110502,-0.0322888076213579,0.0247736278160364,0.996249461004041,0.96822691038456,1.02508304397017
"ebi-a-GCST90001534","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001534","Weighted median",15,-0.00544826670431767,0.0140792772153246,0.698777954869183,-0.0330436500463539,0.0221471166377186,0.994566548183359,0.967496327407782,1.02239418460185
"ebi-a-GCST90001535","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001535","Inverse variance weighted",30,0.0166363410485777,0.0172003707710532,0.333439923221469,-0.0170763856626866,0.0503490677598419,1.01677549557336,0.983068589421178,1.05163812527787
"ebi-a-GCST90001535","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001535","MR Egger",30,0.0354808795150385,0.0253959768933919,0.173356271226249,-0.0142952351960095,0.0852569942260866,1.03611783686315,0.985806456532883,1.08899689665418
"ebi-a-GCST90001535","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001535","Weighted median",30,0.0360413949143515,0.0251913234832638,0.152514296480199,-0.0133335991128454,0.0854163889415485,1.03669875965909,0.986754899547925,1.0891704908393
"ebi-a-GCST90001536","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001536","Inverse variance weighted",26,9.11496133703304e-05,0.00659755883884615,0.988977050833188,-0.0128400657107681,0.0130223649375088,1.00009115376762,0.987242016244808,1.01310752519293
"ebi-a-GCST90001536","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001536","MR Egger",26,-0.00405016637333659,0.007544571693938,0.59632583672345,-0.0188375268934551,0.0107371941467819,0.99595802448864,0.981338790452915,1.01079504468127
"ebi-a-GCST90001536","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001536","Weighted median",26,-0.0044811344291796,0.00882055702113363,0.611430170060471,-0.0217694261906015,0.0128071573322423,0.995528890873207,0.978465817634431,1.01288952020756
"ebi-a-GCST90001537","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001537","Inverse variance weighted",28,0.00145919193324985,0.018654254702034,0.937650659565751,-0.0351031472827367,0.0380215311492364,1.00146025707182,0.96550582181922,1.03875359819646
"ebi-a-GCST90001537","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001537","MR Egger",28,-0.00586162490049461,0.0266175086008118,0.827422246952563,-0.0580319417580858,0.0463086919570966,0.994155520905623,0.943619806079846,1.04739768429945
"ebi-a-GCST90001537","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001537","Weighted median",28,-0.0107102252614424,0.0251108880424704,0.669731029030081,-0.0599275658246843,0.0385071153017995,0.989346924988479,0.941832751992223,1.03925812296687
"ebi-a-GCST90001538","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001538","Inverse variance weighted",32,0.00385843822237367,0.00631454200526933,0.541173049788535,-0.00851806410795421,0.0162349405527016,1.00386589157815,0.991518111810983,1.01636744328692
"ebi-a-GCST90001538","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001538","MR Egger",32,0.00106837839196834,0.0069495111961047,0.878848718694117,-0.0125526635523969,0.0146894203363335,1.00106894931146,0.987525792508114,1.01479784009522
"ebi-a-GCST90001538","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001538","Weighted median",32,0.00168901518907173,0.00762025736639156,0.824587873870785,-0.0132466892490557,0.0166247196271992,1.00169044237863,0.986840662008587,1.01676367926554
"ebi-a-GCST90001539","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001539","Inverse variance weighted",24,0.0318686030880336,0.0203748088942402,0.117789885466878,-0.00806602234467717,0.0718032285207445,1.03238184460626,0.99196642072611,1.07444390334551
"ebi-a-GCST90001539","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001539","MR Egger",24,0.0427130368842871,0.0330174275200759,0.209203861567427,-0.0220011210550617,0.107427194823636,1.04363836615859,0.978239138390658,1.11340979579905
"ebi-a-GCST90001539","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001539","Weighted median",24,0.0554864123669518,0.0328954055986642,0.0916509247798987,-0.00898858260642993,0.119961407340334,1.05705465410409,0.991051693935527,1.12745333931674
"ebi-a-GCST90001540","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001540","Inverse variance weighted",25,0.00584068618634252,0.0239737757287885,0.807518838854627,-0.0411479142420829,0.052829286614768,1.00585777625027,0.959687168048866,1.05424965522893
"ebi-a-GCST90001540","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001540","MR Egger",25,-0.0262304066584024,0.0483256176566871,0.592499537353879,-0.120948617265509,0.0684878039487044,0.974110622176977,0.886079487610238,1.07088756427167
"ebi-a-GCST90001540","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001540","Weighted median",25,-0.0215020754528907,0.0350466114443186,0.539527311798034,-0.0901934338837552,0.0471892829779737,0.978727446164332,0.913754417109603,1.04832041951208
"ebi-a-GCST90001541","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001541","Inverse variance weighted",35,-0.0264132725075864,0.0176469256164154,0.134454831018568,-0.0610012467157605,0.00817470170058783,0.973932506896951,0.94082206683758,1.00820820580767
"ebi-a-GCST90001541","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001541","MR Egger",35,-0.038106956620102,0.0286799182027225,0.193062702297462,-0.0943195962974381,0.0181056830572341,0.9626099778753,0.909991885724338,1.01827058465199
"ebi-a-GCST90001541","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001541","Weighted median",35,-0.0461813635952739,0.0270377631813382,0.0876304127269519,-0.0991753794306968,0.00681265224014889,0.954868768052845,0.905583873311635,1.0068359111437
"ebi-a-GCST90001542","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001542","Inverse variance weighted",22,0.00305001479193417,0.0115147721618147,0.791103114046874,-0.0195189386452226,0.025618968229091,1.0030546708195,0.980670322445478,1.02594995445959
"ebi-a-GCST90001542","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001542","MR Egger",22,0.00158981189443589,0.0151213821036553,0.917314648149948,-0.0280480970287284,0.0312277208176002,1.00159107631534,0.97234159893474,1.03172042135559
"ebi-a-GCST90001542","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001542","Weighted median",22,-0.00397497992536414,0.0141269772706853,0.778422698900926,-0.0316638553759074,0.0237138955251791,0.996032909849978,0.968832195083626,1.0239973057652
"ebi-a-GCST90001543","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001543","Inverse variance weighted",28,0.0247656603888297,0.0152915095631809,0.105324815433541,-0.00520569835500487,0.0547370191326643,1.02507487672818,0.994807827811451,1.05626280123968
"ebi-a-GCST90001543","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001543","MR Egger",28,0.0136722434616895,0.0200509391869289,0.50134734258252,-0.0256275973446912,0.0529720842680702,1.01376613600157,0.974698002153884,1.05440021035489
"ebi-a-GCST90001543","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001543","Weighted median",28,0.0305928506806701,0.0223660125378016,0.171366026290181,-0.013244533893421,0.0744302352547613,1.03106562074908,0.98684278900346,1.07727018542055
"ebi-a-GCST90001544","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001544","Inverse variance weighted",20,0.0223965392056635,0.0188016326765093,0.233574362273477,-0.0144546608402946,0.0592477392516216,1.02264922458987,0.985649306230637,1.06103806895953
"ebi-a-GCST90001544","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001544","MR Egger",20,0.00841603823730634,0.0293347889545054,0.777468206300986,-0.0490801481135242,0.0659122245881369,1.00845155264741,0.952104817235417,1.0681329572409
"ebi-a-GCST90001544","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001544","Weighted median",20,0.0428701865744773,0.0260077443244115,0.0992783369972123,-0.00810499230136923,0.0938453654503239,1.04380238649204,0.991927764590873,1.09838988375919
"ebi-a-GCST90001545","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001545","Inverse variance weighted",11,0.0202563797415519,0.0299374164782113,0.498644436307479,-0.0384209565557422,0.078933716038846,1.02046293251472,0.962307765853961,1.08213259165838
"ebi-a-GCST90001545","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001545","MR Egger",11,0.0281546781281742,0.0551126088712661,0.621745691041516,-0.0798660352595073,0.136175391515856,1.0285547670439,0.923240019712172,1.14588285410174
"ebi-a-GCST90001545","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001545","Weighted median",11,0.000412725457445746,0.0409111641885325,0.99195081119988,-0.0797731563520779,0.0805986072669694,1.00041281064032,0.923325773218782,1.0839357253121
"ebi-a-GCST90001546","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001546","Inverse variance weighted",21,-0.00760544066266207,0.0275880082366605,0.782794455444853,-0.0616779368065166,0.0464670554811925,0.992423407520465,0.940185637224878,1.04756356702241
"ebi-a-GCST90001546","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001546","MR Egger",21,-0.00110668426435316,0.0593601758211342,0.985319854365813,-0.117452628873776,0.11523926034507,0.998893927884838,0.889182632331503,1.12214188951141
"ebi-a-GCST90001546","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001546","Weighted median",21,0.030117724894821,0.039580010984454,0.446697261841351,-0.0474590966347089,0.107694546424351,1.03057585124604,0.953649479807901,1.11370750748528
"ebi-a-GCST90001547","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001547","Inverse variance weighted",26,0.00772128522722826,0.0150896939333356,0.608866142517775,-0.0218545148821096,0.0372970853365661,1.00775117121991,0.978382564800311,1.03800135001628
"ebi-a-GCST90001547","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001547","MR Egger",26,0.008695821353159,0.018644099212521,0.645126923066373,-0.0278466131033822,0.0452382558097002,1.00873373983876,0.972537529874676,1.04627711181513
"ebi-a-GCST90001547","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001547","Weighted median",26,-0.00914764765853578,0.0218501978329807,0.675469856983858,-0.0519740354111779,0.0336787400941063,0.990894064783168,0.949353516096577,1.03425228955767
"ebi-a-GCST90001548","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001548","Inverse variance weighted",25,0.0307521674295216,0.0259155380414548,0.235373406470839,-0.0200422871317299,0.0815466219907731,1.03122989985749,0.98015722439272,1.08496379957713
"ebi-a-GCST90001548","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001548","MR Egger",25,0.0603165063325518,0.0451444025838246,0.194593267978125,-0.0281665227317445,0.148799535396848,1.06217267772749,0.97222645551542,1.16044033867879
"ebi-a-GCST90001548","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001548","Weighted median",25,0.0448347324635693,0.0391925970221254,0.252640552250875,-0.0319827576997964,0.121652222626935,1.04585499974575,0.968523281504403,1.12936126718004
"ebi-a-GCST90001549","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001549","Inverse variance weighted",31,0.0151117387443008,0.0230755908804632,0.512545135502316,-0.0301164193814071,0.0603398968700087,1.01522649841224,0.970332561456001,1.06219752280787
"ebi-a-GCST90001549","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001549","MR Egger",31,0.0467661207343806,0.0488218533352723,0.346034872623695,-0.0489247118027532,0.142456953271514,1.04787690373754,0.95225282039791,1.15310344255818
"ebi-a-GCST90001549","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001549","Weighted median",31,0.0331466468733356,0.0324494924465529,0.307025046681153,-0.0304543583219081,0.0967476520685794,1.03370211731027,0.970004703699321,1.10158235651501
"ebi-a-GCST90001550","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001550","Inverse variance weighted",22,-0.0174896721717719,0.0265864416076818,0.510639802064573,-0.0695990977228281,0.0346197533792844,0.982662384380978,0.93276769364998,1.03522599276435
"ebi-a-GCST90001550","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001550","MR Egger",22,0.00372498709827858,0.0524799101183811,0.944119203260757,-0.0991356367337484,0.106585610930306,1.00373193348511,0.90561986437226,1.11247316223137
"ebi-a-GCST90001550","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001550","Weighted median",22,-0.0120747720709644,0.0365611146987818,0.741201482194179,-0.0837345568805767,0.0595850127386478,0.987997835455716,0.91967534519029,1.06139598932404
"ebi-a-GCST90001551","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001551","Inverse variance weighted",28,-0.000869550219382032,0.00425455615519803,0.83805581742546,-0.00920848028357018,0.00746937984480611,0.999130827729853,0.990833787929495,1.00749734524715
"ebi-a-GCST90001551","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001551","MR Egger",28,-0.000190142915307628,0.0044095417557707,0.965934707206475,-0.0088328447566182,0.00845255892600295,0.999809875160711,0.991206050214638,1.00848838266515
"ebi-a-GCST90001551","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001551","Weighted median",28,0.00124350049296431,0.00441110379058009,0.77801839305814,-0.00740226293657268,0.00988926392250129,1.00124427396027,0.992625066337319,1.00993832428322
"ebi-a-GCST90001552","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001552","Inverse variance weighted",37,0.0040187040823075,0.00362661662435932,0.267812653550285,-0.00308946450143677,0.0111268726660518,1.00402678990143,0.996915302983094,1.01118900655182
"ebi-a-GCST90001552","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001552","MR Egger",37,0.00344299917174877,0.00385112370259692,0.37741553440537,-0.00410520328534119,0.0109912016288387,1.00344893310161,0.995903211542868,1.01105182679635
"ebi-a-GCST90001552","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001552","Weighted median",37,0.00210420021991504,0.0041148431901903,0.60909321274934,-0.00596089243285795,0.010169292872688,1.0021064156028,0.994056838438341,1.01022117585339
"ebi-a-GCST90001553","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001553","Inverse variance weighted",28,-0.000939891730591742,0.00508390224278886,0.853326261833366,-0.0109043401264579,0.00902455666527442,0.999060549829291,0.989154896682058,1.00906540075091
"ebi-a-GCST90001553","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001553","MR Egger",28,-0.000153292993063287,0.00529822274177716,0.977139045790804,-0.0105378095669465,0.0102312235808199,0.999846718755707,0.989517518631736,1.01028374150353
"ebi-a-GCST90001553","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001553","Weighted median",28,0.000921025367636389,0.00403270841719509,0.819344008902955,-0.006983083130066,0.00882513386533877,1.00092144964175,0.99304124194067,1.00886419016703
"ebi-a-GCST90001554","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001554","Inverse variance weighted",24,0.00380769641767179,0.0110346647813095,0.730044155254923,-0.0178202465536949,0.0254356393890384,1.00381495490346,0.982337595057095,1.02576188548425
"ebi-a-GCST90001554","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001554","MR Egger",24,0.00194617536085835,0.0131324361181291,0.883537964311861,-0.0237933994306747,0.0276857501523914,1.00194807038928,0.976487431778594,1.02807256200756
"ebi-a-GCST90001554","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001554","Weighted median",24,-0.00524467806546478,0.0136579192555862,0.700976435749919,-0.0320141998064137,0.0215248436754842,0.994769051246114,0.968492829570863,1.02175817425057
"ebi-a-GCST90001555","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001555","Inverse variance weighted",24,-0.00175560020437511,0.00947518856002976,0.853006339280045,-0.0203269697820334,0.0168157693732832,0.998245939960227,0.979878230350631,1.01695795026541
"ebi-a-GCST90001555","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001555","MR Egger",24,-0.00399411334268119,0.0110596647751635,0.721437985925534,-0.0256710563020016,0.0176828296166392,0.996013852518969,0.974655643715451,1.01784009645493
"ebi-a-GCST90001555","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001555","Weighted median",24,-0.00566413006988773,0.010569398451291,0.592028355025243,-0.026380151034418,0.0150518908946426,0.994351880871222,0.973964765510569,1.01516574110751
"ebi-a-GCST90001556","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001556","Inverse variance weighted",15,0.019813319253324,0.0149349002939299,0.184625955308221,-0.0094590853227785,0.0490857238294265,1.02001090585459,0.990585511100233,1.05031038350916
"ebi-a-GCST90001556","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001556","MR Egger",15,0.0106879282708727,0.0190828168002415,0.584946630645079,-0.0267143926576007,0.048090249199346,1.01074524820467,0.973639280344797,1.04926534640892
"ebi-a-GCST90001556","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001556","Weighted median",15,0.0177922397148268,0.0207648810100083,0.391531743600551,-0.0229069270647893,0.058491406494443,1.01795146453211,0.977353444694047,1.06023587451257
"ebi-a-GCST90001557","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001557","Inverse variance weighted",17,0.00873485039077926,0.0245038489534568,0.721489734782391,-0.0392926935579961,0.0567623943395546,1.00877311051414,0.961469252101743,1.05840429766409
"ebi-a-GCST90001557","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001557","MR Egger",17,0.0053893034095428,0.0421108655230251,0.899865681374012,-0.0771479930155864,0.087926599834672,1.0054038518287,0.925752838513848,1.09190797286102
"ebi-a-GCST90001557","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001557","Weighted median",17,0.0191637441253816,0.0337941170581132,0.570664328997287,-0.0470727253085202,0.0854002135592833,1.01934854728903,0.954018013813035,1.08915287323274
"ebi-a-GCST90001558","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001558","Inverse variance weighted",23,-0.0177889199426104,0.0201838777015444,0.37813218233884,-0.0573493202376374,0.0217714803524165,0.982368368846906,0.944264161166901,1.02201020837045
"ebi-a-GCST90001558","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001558","MR Egger",23,0.00863450223847688,0.0309499187955941,0.782986787557699,-0.0520273386008875,0.0692963430778413,1.00867188707528,0.949302913874648,1.07175376890327
"ebi-a-GCST90001558","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001558","Weighted median",23,-0.0307102418868165,0.0257618423787147,0.233228891741887,-0.0812034529490973,0.0197829691754643,0.969756527191259,0.922006087503379,1.01997994891395
"ebi-a-GCST90001559","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001559","Inverse variance weighted",17,0.0270903985613917,0.026746125995972,0.311121367900156,-0.0253320083907134,0.0795128055134967,1.02746067953278,0.974986154702042,1.08275942473109
"ebi-a-GCST90001559","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001559","MR Egger",17,0.0431174417074751,0.0403186185368619,0.301789426769716,-0.0359070506247741,0.122141934039724,1.04406050389905,0.964729960362896,1.12991446372402
"ebi-a-GCST90001559","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001559","Weighted median",17,0.0499196411340422,0.029121107371754,0.0864904949219549,-0.00715772931459562,0.10699701158268,1.05118662081713,0.992867826220323,1.11293092857229
