"id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","lo_ci","up_ci","or","or_lci95","or_uci95"
"ebi-a-GCST90001560","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001560","Inverse variance weighted",28,-0.0061658748157578,0.00424644908285918,0.146499591940547,-0.0144889150181618,0.00215716538664619,0.993853095181463,0.985615544202235,1.00215949374181
"ebi-a-GCST90001560","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001560","MR Egger",28,-0.00573886344609777,0.0045700215466629,0.22037014032834,-0.014696105677557,0.0032183787853615,0.994277572374721,0.985411355021497,1.00322356332681
"ebi-a-GCST90001560","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001560","Weighted median",28,-0.00358612555785861,0.00534077158884824,0.50192621349952,-0.0140540378720012,0.00688178675628394,0.996420296910846,0.986044259089706,1.00690552066342
"ebi-a-GCST90001561","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001561","Inverse variance weighted",27,0.00507878349468974,0.00701787384014478,0.469254465938399,-0.00867624923199402,0.0188338162213735,1.00509170237706,0.991361280799972,1.01901229123255
"ebi-a-GCST90001561","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001561","MR Egger",27,0.00847513563133074,0.00770854794268413,0.282048529042752,-0.00663361833633015,0.0235838895989916,1.00851115126722,0.99338833553842,1.02386418870024
"ebi-a-GCST90001561","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001561","Weighted median",27,0.005836846322214,0.0092713244154437,0.528983113624331,-0.0123349495320556,0.0240086421764837,1.00585391390049,0.987740814124352,1.02429917002657
"ebi-a-GCST90001562","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001562","Inverse variance weighted",35,-0.0013799696468823,0.0032361942058269,0.669803695930351,-0.00772291029030302,0.00496297099653842,0.998620982073399,0.992306834759335,1.00497530693629
"ebi-a-GCST90001562","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001562","MR Egger",35,-0.000732025916502059,0.00348879593142382,0.835096701900765,-0.00757006594209275,0.00610601410908863,0.999268241949104,0.992458514842145,1.0061246938134
"ebi-a-GCST90001562","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001562","Weighted median",35,-0.000665634751423344,0.00414477618537546,0.872411553252549,-0.00878939607475924,0.00745812657191256,0.999334586734242,0.991249117746577,1.00748600766838
"ebi-a-GCST90001563","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001563","Inverse variance weighted",4,0.0632116519674984,0.0207748438984313,0.00234464661081935,0.022492957926573,0.103930346008424,1.06525227811372,1.02274783187376,1.10952316950649
"ebi-a-GCST90001563","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001563","MR Egger",4,0.0716918987851038,0.0318911864512723,0.153562828529536,0.0091851733406101,0.134198624229597,1.07432429244803,1.00922748649726,1.1436199477184
"ebi-a-GCST90001563","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001563","Weighted median",4,0.0628959701708788,0.0261666973757242,0.0162316477308085,0.0116092433144595,0.114182697027298,1.06491605043398,1.01167689210995,1.12095690167119
"ebi-a-GCST90001564","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001564","Inverse variance weighted",16,0.0143367652255126,0.0217411324801946,0.509619380681005,-0.0282758544356688,0.0569493848866939,1.01444002954603,0.972120166150942,1.05860222776776
"ebi-a-GCST90001564","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001564","MR Egger",16,-0.00481701410272529,0.0303352203629282,0.876100032999472,-0.0642740460140645,0.0546400178086139,0.995194569103422,0.937747978218877,1.05616034731858
"ebi-a-GCST90001564","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001564","Weighted median",16,0.00338838229276851,0.0305202792614882,0.91159994431909,-0.0564313650597484,0.0632081296452854,1.00339412934929,0.945131351302883,1.06524852595856
"ebi-a-GCST90001565","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001565","Inverse variance weighted",16,0.012369464784901,0.0261184055640647,0.635790967221468,-0.0388226101206659,0.0635615396904678,1.01244628302117,0.961921329121293,1.06562506202015
"ebi-a-GCST90001565","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001565","MR Egger",16,0.00591106753862196,0.0344881234865048,0.866366381303334,-0.0616856544949274,0.0735077895721713,1.0059285723721,0.940178381193082,1.07627692037599
"ebi-a-GCST90001565","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001565","Weighted median",16,0.00256104286585679,0.0324342259841044,0.93706354684259,-0.0610100400629878,0.0661321257947013,1.00256432513755,0.940813793898841,1.06836786679447
"ebi-a-GCST90001566","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001566","Inverse variance weighted",18,0.00347191478156725,0.0278795897770173,0.900893675975838,-0.0511720811813868,0.0581159107445212,1.00347794885894,0.950115159525142,1.05983783518349
"ebi-a-GCST90001566","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001566","MR Egger",18,0.0616937007184623,0.0447688903834829,0.187156511259204,-0.0260533244331643,0.149440725870089,1.06363650373124,0.974283135127618,1.16118464056286
"ebi-a-GCST90001566","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001566","Weighted median",18,0.0544872086301146,0.0409971325040728,0.183831718551928,-0.0258671710778681,0.134841588338097,1.05599896865393,0.974464518084229,1.14435549073709
"ebi-a-GCST90001567","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001567","Inverse variance weighted",22,-0.00337149839712545,0.023330133864583,0.885095704345382,-0.0490985607717081,0.0423555639774573,0.996634178721671,0.952087286616255,1.04326536039186
"ebi-a-GCST90001567","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001567","MR Egger",22,0.0159798125533699,0.0323669666021018,0.626890956597904,-0.0474594419867496,0.0794190670934894,1.01610817256954,0.953649150463164,1.08265793333026
"ebi-a-GCST90001567","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001567","Weighted median",22,0.0121443232538149,0.0329494216169105,0.71244475485509,-0.0524365431153297,0.0767251896229595,1.01221836497274,0.948914534305474,1.07974531040142
"ebi-a-GCST90001568","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001568","Inverse variance weighted",20,-0.030437165233803,0.025289034595624,0.228755180378358,-0.080003673041226,0.0191293425736201,0.970021381219023,0.923112955748466,1.01931348072039
"ebi-a-GCST90001568","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001568","MR Egger",20,-0.0286177253690902,0.0383568597548306,0.465245332771927,-0.103797170488558,0.0465617197503777,0.971787883324499,0.901408111047352,1.04766273855583
"ebi-a-GCST90001568","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001568","Weighted median",20,-0.0799029210985441,0.037728774855946,0.0341899395503187,-0.153851319816198,-0.00595452238089002,0.923205965857469,0.85739948984892,0.994063170652229
"ebi-a-GCST90001569","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001569","Inverse variance weighted",19,0.0308616713121011,0.0283740361946999,0.276739518645477,-0.0247514396295106,0.0864747822537128,1.03134282971838,0.975552365552329,1.09032387186032
"ebi-a-GCST90001569","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001569","MR Egger",19,-0.0132327583364823,0.0512304014895882,0.799277380337905,-0.113644345256075,0.0871788285831106,0.986854409695332,0.8925753480949,1.09109178067013
"ebi-a-GCST90001569","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001569","Weighted median",19,0.018158649003947,0.0385899900179368,0.63795972911918,-0.0574777314312092,0.0937950294391031,1.01832451974586,0.944142914863777,1.09833459658515
"ebi-a-GCST90001570","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001570","Inverse variance weighted",29,-0.000237715836692869,0.00570201568387755,0.966745993250259,-0.0114136665770929,0.0109382349037071,0.999762312415478,0.988651222207657,1.01099827611036
"ebi-a-GCST90001570","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001570","MR Egger",29,0.00214573149066646,0.00599353058520428,0.723121159107773,-0.00960158845633394,0.0138930514376669,1.00214803521992,0.99044435961835,1.01399000836566
"ebi-a-GCST90001570","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001570","Weighted median",29,0.00261231648029875,0.00629054682294181,0.677939477649959,-0.0097171552926672,0.0149417882532647,1.0026157315521,0.990329903710926,1.01505397483097
"ebi-a-GCST90001571","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001571","Inverse variance weighted",23,-0.00697961391320929,0.0283612151411604,0.805607037505248,-0.0625675955898836,0.048608367763465,0.993044687022062,0.939349564779468,1.0498091311239
"ebi-a-GCST90001571","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001571","MR Egger",23,-0.000316309819819441,0.0494554351660333,0.994957250639762,-0.0972489627452448,0.0966163431056059,0.999683740200857,0.90733008662246,1.1014377183745
"ebi-a-GCST90001571","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001571","Weighted median",23,-0.0321430844882778,0.0324687453467404,0.322188772764275,-0.095781825367889,0.0314956563913334,0.968368013724235,0.908662241494291,1.03199689299526
"ebi-a-GCST90001572","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001572","Inverse variance weighted",21,-0.00393856170264092,0.00598061472684125,0.510181785634227,-0.0156605665672498,0.00778344316196794,0.996069184258849,0.984461422469352,1.00781381289827
"ebi-a-GCST90001572","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001572","MR Egger",21,-0.000766831257401922,0.00592088377021321,0.898313011219146,-0.0123717634470198,0.010838100932216,0.999233462682548,0.987704452187331,1.01089704590618
"ebi-a-GCST90001572","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001572","Weighted median",21,-0.00315523835304907,0.00657810778870851,0.631470994303543,-0.0160483296189178,0.00973785291281961,0.996849734180266,0.98407975870626,1.00978542007781
"ebi-a-GCST90001573","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001573","Inverse variance weighted",27,-0.00291511837988203,0.00594523126296727,0.623901218554909,-0.0145677716552979,0.00873753489553382,0.997089126451971,0.98553782493929,1.00877581857398
"ebi-a-GCST90001573","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001573","MR Egger",27,-0.00277372594875774,0.00640895499627897,0.668878793854507,-0.0153352777414645,0.00978782584394904,0.997230117274891,0.984781708859465,1.00983588327594
"ebi-a-GCST90001573","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001573","Weighted median",27,-0.00369490612042592,0.00669320826150754,0.580922234769813,-0.0168135943129807,0.00942378207212886,0.996311911645607,0.98332696529063,1.00946832571966
"ebi-a-GCST90001574","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001574","Inverse variance weighted",24,-0.00423318448548623,0.00600535305970529,0.480871318407396,-0.0160036764825086,0.00753730751153613,0.995775762810321,0.984123701935058,1.00756578451548
"ebi-a-GCST90001574","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001574","MR Egger",24,-0.00138713495396254,0.00623569419687452,0.82601520871541,-0.0136090955798366,0.0108348256719115,0.998613826673041,0.986483089502386,1.01089373496064
"ebi-a-GCST90001574","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001574","Weighted median",24,-0.00290634694693811,0.00619186145741109,0.638796770023044,-0.0150423954034639,0.00922970150958763,0.99709787239074,0.985070176270219,1.00927242654986
"ebi-a-GCST90001575","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001575","Inverse variance weighted",34,0.0018122197283933,0.0159738349823802,0.909674389406844,-0.0294964968370718,0.0331209362938584,1.00181386279095,0.970934278976208,1.03367554057148
"ebi-a-GCST90001575","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001575","MR Egger",34,0.024952463167708,0.0223832327503637,0.273245799511267,-0.0189186730230049,0.068823599358421,1.02526638144996,0.981259161839113,1.0712472237827
"ebi-a-GCST90001575","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001575","Weighted median",34,0.00852638906531766,0.0264716764040155,0.747380884748048,-0.0433580966865526,0.060410874817188,1.00856284225159,0.957568426582945,1.0622729180832
"ebi-a-GCST90001838","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001838","Inverse variance weighted",25,0.00125595715992793,0.0165650809190485,0.939562653648922,-0.0312116014414071,0.0337235157612629,1.00125674620442,0.96927045235004,1.03429859993073
"ebi-a-GCST90001838","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001838","MR Egger",25,0.0285933825195299,0.0291382722602876,0.336655210700982,-0.0285176311106337,0.0857043961496935,1.02900609753004,0.971885158580323,1.08948422496823
"ebi-a-GCST90001838","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001838","Weighted median",25,0.00451406488305633,0.0204047057233343,0.824915952280468,-0.0354791583346788,0.0445072881007915,1.00452426862161,0.965142849204635,1.04551259648387
"ebi-a-GCST90001839","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001839","Inverse variance weighted",20,-0.026103433664073,0.0223578651669074,0.242997206459829,-0.0699248493912115,0.0177179820630655,0.97423431577219,0.932463892502111,1.01787587665327
"ebi-a-GCST90001839","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001839","MR Egger",20,-0.0365827835119421,0.0342250309111961,0.299244938695614,-0.103663844097887,0.0304982770740024,0.964078280806893,0.901528300549359,1.03096811376548
"ebi-a-GCST90001839","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001839","Weighted median",20,-0.0155343627938827,0.0285048988978022,0.585772991649541,-0.071403964633575,0.0403352390458095,0.984585673055883,0.931085690456851,1.04115975309561
"ebi-a-GCST90001840","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001840","Inverse variance weighted",23,0.016196143587431,0.0202935876168957,0.424817284889054,-0.0235792881416847,0.0559715753165466,1.01632801207943,0.976696531145763,1.05756762228448
"ebi-a-GCST90001840","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001840","MR Egger",23,0.019735079142414,0.0434727284188533,0.654511218671663,-0.0654714685585385,0.104941626843367,1.01993110321011,0.936625769661723,1.11064577656357
"ebi-a-GCST90001840","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001840","Weighted median",23,0.00408966537718114,0.0278912172368324,0.883424746782017,-0.0505771204070103,0.0587564511613726,1.00409803947048,0.95068060896964,1.06051692162017
"ebi-a-GCST90001841","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001841","Inverse variance weighted",24,0.00715462999549464,0.0162140997655959,0.659024944293305,-0.0246250055450734,0.0389342655360627,1.00718028550942,0.975675716420201,1.03970213714118
"ebi-a-GCST90001841","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001841","MR Egger",24,-0.0149286183511961,0.0225862612730695,0.515500467612692,-0.0591976904464123,0.02934045374402,0.985182261027368,0.942520423455059,1.02977512559894
"ebi-a-GCST90001841","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001841","Weighted median",24,-0.00771373810723476,0.0182618105007851,0.672735101929156,-0.0435068866887735,0.028079410474304,0.992315936421024,0.957425960573649,1.02847735305313
"ebi-a-GCST90001842","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001842","Inverse variance weighted",28,0.0176270501889682,0.0135951092916971,0.194778184211571,-0.00901936402275814,0.0442734644006945,1.01778332350029,0.991021188430237,1.04526815943876
"ebi-a-GCST90001842","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001842","MR Egger",28,0.0214425439722863,0.0201638156885792,0.297370358921282,-0.018078534777329,0.0609636227219016,1.0216740873163,0.982083901589087,1.06286024952107
"ebi-a-GCST90001842","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001842","Weighted median",28,0.0153963091176285,0.0191493343993393,0.421389608359541,-0.0221363863050766,0.0529290045403335,1.01551544290648,0.978106825577894,1.0543547880593
"ebi-a-GCST90001843","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001843","Inverse variance weighted",19,0.00111764866786268,0.0168043167343596,0.946972101504488,-0.0318188121314821,0.0340541094672075,1.00111827346988,0.968682079620983,1.03464058906454
"ebi-a-GCST90001843","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001843","MR Egger",19,0.00377141877810489,0.0266730273850464,0.88922035431867,-0.0485077148965861,0.0560505524527959,1.00377853952687,0.952649989681331,1.05765114924499
"ebi-a-GCST90001843","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001843","Weighted median",19,-0.00435090156867518,0.0222991695544625,0.84530295151045,-0.0480572738954217,0.0393554707580713,0.995658549891129,0.953079198955913,1.0401401573524
"ebi-a-GCST90001844","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001844","Inverse variance weighted",23,-0.0181239330694094,0.0167738186652512,0.279924309724434,-0.0510006176533018,0.0147527515144831,0.9820393176693,0.95027808358985,1.01486211047316
"ebi-a-GCST90001844","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001844","MR Egger",23,0.00144815438363939,0.0242647078267928,0.952973612200402,-0.0461106729568745,0.0490069817241533,1.00144920346555,0.954936270721521,1.05022768311441
"ebi-a-GCST90001844","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001844","Weighted median",23,-0.0125002759696877,0.0230331180018567,0.58733031017118,-0.0576451872533268,0.0326446353139515,0.987577527952382,0.943984825872602,1.03318331713116
"ebi-a-GCST90001845","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001845","Inverse variance weighted",27,0.00603913867118045,0.0159098933641052,0.704254346512496,-0.0251442523224658,0.0372225296648267,1.00605741103372,0.975169231455392,1.03792396401318
"ebi-a-GCST90001845","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001845","MR Egger",27,-0.015501137242533,0.0233621534139982,0.51307349619757,-0.0612909579339694,0.0302886834489035,0.984618387001188,0.940549539609482,1.03075205206453
"ebi-a-GCST90001845","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001845","Weighted median",27,-0.00958224021546816,0.0214874117822626,0.655635752881654,-0.0516975673087028,0.0325330868777665,0.990463523159774,0.949616018346827,1.03306807357558
"ebi-a-GCST90001846","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001846","Inverse variance weighted",18,0.00305142159445643,0.0226217501819793,0.892699764916337,-0.0412872087622229,0.0473900519511358,1.00305608192033,0.959553498195263,1.04853091085561
"ebi-a-GCST90001846","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001846","MR Egger",18,0.038325782892823,0.0473906290449076,0.430537645972558,-0.0545598500351959,0.131211415820842,1.039069688873,0.946901835053722,1.14020881401438
"ebi-a-GCST90001846","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001846","Weighted median",18,0.00693010675405027,0.0316836570873168,0.826861842626071,-0.0551698611370906,0.0690300746451911,1.00695417551142,0.946324390563616,1.07146843269673
"ebi-a-GCST90001871","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001871","Inverse variance weighted",25,0.0100647433866609,0.0141407325948145,0.476616228781206,-0.0176510924991754,0.0377805792724973,1.01011556326965,0.982503775498857,1.03850333871897
"ebi-a-GCST90001871","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001871","MR Egger",25,0.0288624964273856,0.0258842108158965,0.27633990080232,-0.0218705567717716,0.0795955496265427,1.02928305464699,0.978366869821048,1.08284902040604
"ebi-a-GCST90001871","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001871","Weighted median",25,0.0176272118740494,0.0220701536482618,0.424470164154427,-0.0256302892765437,0.0608847130246426,1.01778348806068,0.974695378336817,1.06277638284954
"ebi-a-GCST90001872","summary_stats_release_finngen_R12_FE_STRICT","summary_stats_release_finngen_R12_FE_STRICT","ebi-a-GCST90001872","Inverse variance weighted",21,0.00898780710555153,0.00900126720767705,0.318034713852636,-0.00865467662149549,0.0266302908325986,1.00902831872308,0.991382667281427,1.02698804567268
